,val_loss,val_accuracy,loss,accuracy,lr
0,0.04543738812208176,1.0,0.13397777278021158,0.7903614640235901,9.999999747378752e-05
1,0.04653969407081604,1.0,0.1134917650237141,0.87469881772995,9.999999747378752e-05
2,0.04463331028819084,1.0,0.10890702856592385,0.8650602698326111,9.999999747378752e-05
3,0.0485447496175766,1.0,0.1035064948456628,0.9107142686843872,9.999999747378752e-05
4,0.062182169407606125,1.0,0.10294237504881548,0.9638554453849792,9.999999747378752e-05
5,0.05619175359606743,1.0,0.0947194525276322,0.9469879269599915,9.999999747378752e-05
6,0.0625985637307167,1.0,0.08879055009189858,0.9325301051139832,9.999999747378752e-05
7,0.06412360072135925,1.0,0.08142730737306986,0.9325301051139832,9.999999747378752e-05
8,0.06509889662265778,1.0,0.07204066323382514,0.9330357313156128,9.999999747378752e-05
9,0.06473001837730408,1.0,0.06622601645701219,0.9293193817138672,9.999999747378752e-05
10,0.06332399696111679,1.0,0.0593403335526047,0.9060240983963013,9.999999747378752e-05
11,0.060984715819358826,1.0,0.05436344259833715,0.8192771077156067,9.999999747378752e-05
12,0.06549764424562454,1.0,0.04771592201931136,0.8549107313156128,9.999999747378752e-05
13,0.05998166278004646,1.0,0.04126847560506269,0.9108433723449707,9.999999747378752e-05
14,0.05808572471141815,1.0,0.04044639270707785,0.942168653011322,9.999999747378752e-05
15,0.05667664110660553,1.0,0.03613681005067136,0.9469879269599915,9.999999747378752e-05
16,0.04964497685432434,1.0,0.034432526749659735,0.9542168378829956,9.999999747378752e-05
17,0.0468219593167305,1.0,0.03144649362989834,0.9508928656578064,9.999999747378752e-05
18,0.04839208349585533,1.0,0.03058472012719476,0.9469879269599915,9.999999747378752e-05
19,0.04704073444008827,1.0,0.028489794591880592,0.9738219976425171,9.999999747378752e-05
20,0.04331590607762337,1.0,0.02609319718820708,0.9709821343421936,9.999999747378752e-05
21,0.04030921310186386,0.03703703731298447,0.02486991094627294,0.9373493790626526,9.999999747378752e-05
22,0.04158644750714302,0.0,0.02234765938427075,0.9373493790626526,9.999999747378752e-05
23,0.03649308532476425,0.0,0.022658471053982356,0.9759036302566528,9.999999747378752e-05
24,0.032925721257925034,0.0,0.021587833219084394,0.9566265344619751,9.999999747378752e-05
25,0.03199048712849617,0.0,0.019364189223519394,0.9732142686843872,9.999999747378752e-05
26,0.035634949803352356,0.0,0.016633055471332675,0.9759036302566528,9.999999747378752e-05
