,file name,startX,startY,endX,endY
405,20220814083001.jpg,0.5078125,0.5916666666666667,0.615625,0.8395833333333333
317,20220811180001.jpg,0.5078125,0.6270833333333333,0.5984375,0.8458333333333333
272,20220810120001.jpg,0.5046875,0.64375,0.596875,0.8583333333333333
335,20220812093001.jpg,0.50625,0.6166666666666667,0.6046875,0.85
265,20220810083001.jpg,0.503125,0.6479166666666667,0.5953125,0.8458333333333333
266,20220810090001.jpg,0.4953125,0.6520833333333333,0.6,0.8604166666666667
151,20220807033001.jpg,0.5046875,0.66875,0.584375,0.8520833333333333
241,20220809133001.jpg,0.50625,0.6604166666666667,0.5921875,0.8520833333333333
238,20220809120001.jpg,0.5078125,0.6583333333333333,0.596875,0.8458333333333333
2,20220526135538.jpg,0.465625,0.175,0.63125,0.3854166666666667
394,20220814030001.jpg,0.5,0.5875,0.6109375,0.8416666666666667
215,20220808180001.jpg,0.50625,0.66875,0.5984375,0.85
174,20220807150001.jpg,0.5109375,0.6770833333333334,0.59375,0.85625
458,20220816063001.jpg,0.49375,0.5625,0.6296875,0.8458333333333333
256,20220810040001.jpg,0.5,0.6479166666666667,0.6,0.8458333333333333
142,20220806160001.jpg,0.5109375,0.6875,0.5921875,0.8520833333333333
480,20220816190001.jpg,0.48125,0.54375,0.6421875,0.8354166666666667
157,20220807063001.jpg,0.509375,0.68125,0.5921875,0.84375
316,20220811173001.jpg,0.503125,0.6270833333333333,0.6,0.8520833333333333
340,20220812120001.jpg,0.50625,0.6208333333333333,0.6,0.85
167,20220807113001.jpg,0.5078125,0.6770833333333334,0.59375,0.8520833333333333
125,20220806073001.jpg,0.5109375,0.68125,0.59375,0.8541666666666666
422,20220814180001.jpg,0.503125,0.5958333333333333,0.609375,0.85
27,20220803121518.jpg,0.509375,0.68125,0.5890625,0.8583333333333333
449,20220815200001.jpg,0.490625,0.56875,0.6296875,0.8354166666666667
503,20220818190001.jpg,0.4828125,0.5166666666666667,0.6453125,0.8083333333333333
290,20220811040001.jpg,0.5,0.63125,0.5984375,0.85625
491,20220817063001.jpg,0.46875,0.5416666666666666,0.6421875,0.825
189,20220808050001.jpg,0.509375,0.66875,0.590625,0.8520833333333333
158,20220807070001.jpg,0.5109375,0.6875,0.5921875,0.8583333333333333
226,20220809053001.jpg,0.509375,0.6604166666666667,0.59375,0.8458333333333333
165,20220807103001.jpg,0.509375,0.68125,0.5921875,0.8541666666666666
332,20220812073001.jpg,0.50625,0.6145833333333334,0.6046875,0.8583333333333333
201,20220808110001.jpg,0.5078125,0.6666666666666666,0.5921875,0.85625
402,20220814070001.jpg,0.509375,0.5854166666666667,0.6140625,0.8520833333333333
521,20220819120001.jpg,0.48125,0.5083333333333333,0.64375,0.8125
234,20220809100001.jpg,0.5,0.65625,0.5921875,0.85
259,20220810053001.jpg,0.5015625,0.6458333333333334,0.596875,0.85
383,20220813153001.jpg,0.4984375,0.5916666666666667,0.60625,0.8395833333333333
249,20220809183001.jpg,0.5171875,0.65625,0.5921875,0.85
250,20220809190001.jpg,0.5140625,0.6583333333333333,0.5984375,0.8395833333333333
146,20220806180001.jpg,0.5078125,0.6833333333333333,0.590625,0.8520833333333333
9,20220526135554.jpg,0.35,0.125,0.6234375,0.6645833333333333
61,20220804110001.jpg,0.503125,0.6854166666666667,0.5875,0.8520833333333333
518,20220819103001.jpg,0.475,0.50625,0.6453125,0.8041666666666667
144,20220806170001.jpg,0.5109375,0.6854166666666667,0.590625,0.85
497,20220818160001.jpg,0.4765625,0.5166666666666667,0.6453125,0.8020833333333334
262,20220810070001.jpg,0.4984375,0.6479166666666667,0.603125,0.85625
36,20220803163001.jpg,0.509375,0.6895833333333333,0.590625,0.8520833333333333
133,20220806113001.jpg,0.5046875,0.6833333333333333,0.5921875,0.85
207,20220808140001.jpg,0.509375,0.6708333333333333,0.59375,0.85
362,20220813050001.jpg,0.5078125,0.6041666666666666,0.59375,0.8520833333333333
175,20220807160001.jpg,0.5140625,0.6791666666666667,0.59375,0.8479166666666667
377,20220813123001.jpg,0.50625,0.5958333333333333,0.6078125,0.8375
199,20220808100002.jpg,0.50625,0.6708333333333333,0.5953125,0.84375
376,20220813120001.jpg,0.5140625,0.5958333333333333,0.60625,0.84375
72,20220804163001.jpg,0.5078125,0.6895833333333333,0.5875,0.8479166666666667
427,20220814203001.jpg,0.496875,0.5916666666666667,0.621875,0.84375
163,20220807093001.jpg,0.509375,0.6770833333333334,0.5921875,0.85625
287,20220810203001.jpg,0.503125,0.6375,0.596875,0.84375
274,20220810140001.jpg,0.5,0.65,0.603125,0.8520833333333333
384,20220813160001.jpg,0.50625,0.60625,0.6015625,0.8354166666666667
117,20220806033001.jpg,0.503125,0.6791666666666667,0.5921875,0.8520833333333333
418,20220814160001.jpg,0.5046875,0.5958333333333333,0.6078125,0.8354166666666667
278,20220810160001.jpg,0.5109375,0.6541666666666667,0.6,0.85
309,20220811133001.jpg,0.5125,0.6395833333333333,0.603125,0.8583333333333333
296,20220811070001.jpg,0.5046875,0.6354166666666666,0.6,0.84375
392,20220813200001.jpg,0.509375,0.5875,0.609375,0.8520833333333333
127,20220806083001.jpg,0.5125,0.6875,0.59375,0.84375
444,20220815173001.jpg,0.5,0.5708333333333333,0.63125,0.8395833333333333
280,20220810170001.jpg,0.503125,0.6479166666666667,0.6015625,0.84375
481,20220816193001.jpg,0.484375,0.5416666666666666,0.6359375,0.8375
103,20220805143001.jpg,0.5046875,0.6833333333333333,0.590625,0.8479166666666667
467,20220816123001.jpg,0.4875,0.55,0.6375,0.8416666666666667
512,20220819053001.jpg,0.475,0.5041666666666667,0.646875,0.8041666666666667
544,20220823090001.jpg,0.4546875,0.43125,0.665625,0.8104166666666667
67,20220804140001.jpg,0.5078125,0.6854166666666667,0.5921875,0.8458333333333333
344,20220812140001.jpg,0.50625,0.6145833333333334,0.6,0.8520833333333333
474,20220816160001.jpg,0.4921875,0.5458333333333333,0.6359375,0.8458333333333333
269,20220810103001.jpg,0.5,0.6520833333333333,0.5953125,0.8520833333333333
198,20220808093001.jpg,0.509375,0.6770833333333334,0.5890625,0.85625
264,20220810080001.jpg,0.5015625,0.6458333333333334,0.5984375,0.85625
102,20220805140001.jpg,0.5109375,0.68125,0.5921875,0.85
